22,76,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Location,Oli064,,Oli74400,,Oli107,,Oli61901,,Oli101,,Oli160,,Oli84207,,Oli119,,Oli131,,Oli216,,Oli127,,Oli076,,Oli053,,Oli156,,Oli105252,,Oli021,,Oli104572,,Oli963,,Oli144609,,Oli76146,,Oli141,,Oli103483,
BLX1897,Birch Creek,95,103,244,256,147,147,290,293,160,162,194,210,265,265,104,114,117,141,163,173,104,114,117,142,164,174,111,119,231,234,231,240,357,372,304,304,272,272,277,283,137,152,267,267
BLX1898,Birch Creek,95,111,244,256,147,147,290,293,160,162,194,210,265,265,104,114,117,117,163,173,104,114,117,117,164,174,111,119,231,234,231,240,357,372,304,304,272,272,277,283,137,149,267,267
BLX1899,Birch Creek,107,117,256,256,147,150,296,296,142,166,182,190,265,265,92,94,117,117,163,171,92,94,117,117,164,172,119,129,231,234,222,237,354,369,298,304,269,272,274,274,137,149,267,267
BLX1900,Birch Creek,91,91,256,260,147,153,287,287,150,158,186,194,259,259,88,90,117,148,163,163,88,90,117,149,164,164,107,123,231,234,201,234,369,381,298,298,269,272,274,274,152,155,267,267
BLX1901,Birch Creek,103,103,256,260,147,153,287,287,150,158,182,186,259,274,88,90,117,148,163,175,88,90,117,149,164,176,107,115,231,234,201,234,369,381,298,298,269,272,274,274,146,152,267,267
BLX1902,Birch Creek,91,91,256,260,147,153,287,287,150,158,186,194,259,259,,,,,,,,,,,,,107,123,231,234,213,234,,,304,304,272,272,274,277,146,152,267,267
BLX1903,Birch Creek,107,111,256,260,147,150,293,293,150,170,198,198,250,265,82,96,117,138,163,179,82,96,117,139,164,180,121,125,231,237,210,216,369,372,304,304,272,272,274,277,,,271,271
BLX1904,Birch Creek,95,107,256,256,147,153,293,293,150,170,198,198,250,265,82,96,117,138,163,163,82,96,117,139,164,164,109,121,231,237,210,216,,,,,269,269,277,283,137,149,263,267
BLX1905,Birch Creek,95,107,256,260,147,150,284,293,158,170,198,198,250,265,82,96,117,138,163,163,82,96,117,139,164,164,109,121,231,237,210,231,369,372,304,304,272,272,277,283,149,149,267,267
BLX1906,Birch Creek,107,111,256,260,147,153,293,293,150,170,198,198,250,265,82,96,117,138,163,179,82,96,117,139,164,180,109,121,231,237,210,231,369,372,304,304,272,272,274,277,137,149,267,267
BLX1907,Birch Creek,95,99,256,256,147,147,293,293,156,174,190,194,265,274,82,88,117,117,163,191,82,88,117,117,164,192,121,123,228,231,219,237,369,369,304,304,260,269,274,274,146,152,267,267
BLX1908,Birch Creek,99,103,256,256,147,147,293,293,158,174,190,194,274,274,82,88,117,117,163,191,82,88,117,117,164,192,115,121,231,234,219,237,369,369,304,304,269,272,274,274,146,152,267,267
BLX1909,Birch Creek,113,113,256,260,153,153,278,293,170,172,190,190,265,265,88,112,117,138,163,185,88,112,117,139,164,184,115,125,234,234,201,243,369,381,304,304,272,272,274,274,146,161,267,267
